"FullName","Name"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\gopd\.github",".github"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\gopd\test","test"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\has-flag","has-flag"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\hasown","hasown"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\hasown\.github",".github"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\has-symbols","has-symbols"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\has-symbols\.github",".github"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\has-symbols\test","test"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\has-symbols\test\shams","shams"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\http-errors","http-errors"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\iconv-lite","iconv-lite"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\iconv-lite\encodings","encodings"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\iconv-lite\encodings\tables","tables"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\iconv-lite\lib","lib"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\ignore-by-default","ignore-by-default"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\inflection","inflection"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\inflection\.vscode",".vscode"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\inflection\lib","lib"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\inherits","inherits"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\ipaddr.js","ipaddr.js"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\ipaddr.js\lib","lib"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\ip-address","ip-address"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\ip-address\dist","dist"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\ip-address\dist\v4","v4"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\ip-address\dist\v6","v6"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\is-binary-path","is-binary-path"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\is-extglob","is-extglob"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\is-glob","is-glob"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\is-number","is-number"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\is-property","is-property"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\jsonwebtoken","jsonwebtoken"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\jsonwebtoken\lib","lib"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\jsonwebtoken\node_modules","node_modules"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\jsonwebtoken\node_modules\ms","ms"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\jwa","jwa"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\jws","jws"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\jws\lib","lib"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\lodash","lodash"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\lodash.includes","lodash.includes"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\lodash.isboolean","lodash.isboolean"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\lodash.isinteger","lodash.isinteger"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\lodash.isnumber","lodash.isnumber"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\lodash.isplainobject","lodash.isplainobject"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\lodash.isstring","lodash.isstring"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\lodash.once","lodash.once"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\lodash\fp","fp"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\long","long"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\long\umd","umd"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\lru.min","lru.min"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\lru.min\browser","browser"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\lru.min\lib","lib"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\math-intrinsics","math-intrinsics"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\math-intrinsics\.github",".github"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\math-intrinsics\constants","constants"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\math-intrinsics\test","test"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\media-typer","media-typer"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\merge-descriptors","merge-descriptors"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\methods","methods"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\mime","mime"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\mime\src","src"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\mime-db","mime-db"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\mime-types","mime-types"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\minimatch","minimatch"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\minimatch\dist","dist"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\minimatch\dist\commonjs","commonjs"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\minimatch\dist\esm","esm"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\moment","moment"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\moment\dist","dist"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\moment\dist\locale","locale"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\moment\locale","locale"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\moment\min","min"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\moment\src","src"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\moment\src\lib","lib"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\moment\src\lib\create","create"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\moment\src\lib\duration","duration"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\moment\src\lib\format","format"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\moment\src\lib\locale","locale"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\moment\src\lib\moment","moment"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\moment\src\lib\parse","parse"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\moment\src\lib\units","units"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\moment\src\lib\utils","utils"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\moment\src\locale","locale"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\moment\ts3.1-typings","ts3.1-typings"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\moment-timezone","moment-timezone"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\moment-timezone\builds","builds"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\moment-timezone\data","data"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\moment-timezone\data\meta","meta"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\moment-timezone\data\packed","packed"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\ms","ms"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\mysql2","mysql2"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\mysql2\lib","lib"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\mysql2\lib\auth_plugins","auth_plugins"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\mysql2\lib\base","base"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\mysql2\lib\commands","commands"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\mysql2\lib\constants","constants"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\mysql2\lib\packets","packets"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\mysql2\lib\parsers","parsers"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\mysql2\lib\promise","promise"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\mysql2\node_modules","node_modules"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\mysql2\node_modules\iconv-lite","iconv-lite"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\mysql2\node_modules\iconv-lite\encodings","encodings"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\mysql2\node_modules\iconv-lite\encodings\tables","tables"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\mysql2\node_modules\iconv-lite\lib","lib"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\mysql2\node_modules\iconv-lite\lib\helpers","helpers"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\mysql2\node_modules\iconv-lite\types","types"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\mysql2\typings","typings"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\mysql2\typings\mysql","mysql"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\mysql2\typings\mysql\lib","lib"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\mysql2\typings\mysql\lib\constants","constants"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\mysql2\typings\mysql\lib\parsers","parsers"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\mysql2\typings\mysql\lib\protocol","protocol"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\mysql2\typings\mysql\lib\protocol\packets","packets"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\mysql2\typings\mysql\lib\protocol\packets\params","params"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\mysql2\typings\mysql\lib\protocol\sequences","sequences"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\mysql2\typings\mysql\lib\protocol\sequences\promise","promise"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\named-placeholders","named-placeholders"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\negotiator","negotiator"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\negotiator\lib","lib"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\node-cron","node-cron"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\node-cron\dist","dist"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\nodemailer","nodemailer"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\nodemailer\lib","lib"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\nodemailer\lib\addressparser","addressparser"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\nodemailer\lib\base64","base64"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\nodemailer\lib\dkim","dkim"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\nodemailer\lib\fetch","fetch"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\nodemailer\lib\json-transport","json-transport"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\nodemailer\lib\mail-composer","mail-composer"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\nodemailer\lib\mailer","mailer"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\nodemailer\lib\mime-funcs","mime-funcs"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\nodemailer\lib\mime-node","mime-node"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\nodemailer\lib\punycode","punycode"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\nodemailer\lib\qp","qp"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\nodemailer\lib\sendmail-transport","sendmail-transport"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\nodemailer\lib\ses-transport","ses-transport"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\nodemailer\lib\shared","shared"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\nodemailer\lib\smtp-connection","smtp-connection"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\nodemailer\lib\smtp-pool","smtp-pool"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\nodemailer\lib\smtp-transport","smtp-transport"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\nodemailer\lib\stream-transport","stream-transport"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\nodemailer\lib\well-known","well-known"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\nodemailer\lib\xoauth2","xoauth2"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\nodemon","nodemon"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\nodemon\bin","bin"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\nodemon\doc","doc"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\nodemon\doc\cli","cli"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\nodemon\lib","lib"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\nodemon\lib\cli","cli"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\nodemon\lib\config","config"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\nodemon\lib\help","help"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\nodemon\lib\monitor","monitor"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\nodemon\lib\rules","rules"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\nodemon\lib\utils","utils"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\nodemon\node_modules","node_modules"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\nodemon\node_modules\debug","debug"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\nodemon\node_modules\debug\src","src"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\nodemon\node_modules\ms","ms"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\normalize-path","normalize-path"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\object-assign","object-assign"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\object-inspect","object-inspect"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\object-inspect\.github",".github"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\object-inspect\example","example"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\object-inspect\test","test"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\object-inspect\test\browser","browser"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\on-finished","on-finished"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\parseurl","parseurl"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\passport","passport"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\passport\etc","etc"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\passport\lib","lib"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\passport\lib\errors","errors"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\passport\lib\framework","framework"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\passport\lib\http","http"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\passport\lib\middleware","middleware"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\passport\lib\strategies","strategies"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\passport\sponsors","sponsors"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\passport-jwt","passport-jwt"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\passport-jwt\.github",".github"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\passport-jwt\.github\workflows","workflows"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\passport-jwt\docs","docs"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\passport-jwt\lib","lib"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\passport-jwt\lib\helpers","helpers"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\passport-jwt\test","test"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\passport-strategy","passport-strategy"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\passport-strategy\lib","lib"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\path-to-regexp","path-to-regexp"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\pause","pause"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\pg-connection-string","pg-connection-string"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\pg-connection-string\esm","esm"
